,Entity,id,life_index
0,Afghanistan,AFG,3.302508742
1,Albania,ALB,4.828944445
2,Algeria,DZA,5.389495611
3,Angola,AGO,4.030731599
4,Argentina,ARG,6.345475137
5,Armenia,ARM,4.570256114
6,Australia,AUS,7.259433985
7,Austria,AUT,7.232387602
8,Azerbaijan,AZE,5.198476792
9,Bahrain,BHR,6.197773388
10,Bangladesh,BGD,4.641623676
11,Belarus,BLR,5.617856979
12,Belgium,BEL,6.917490661
13,Belize,BLZ,5.955646515
14,Benin,BEN,4.162711442
15,Bhutan,BTN,5.196599484
16,Bolivia,BOL,5.811966538
17,Bosnia and Herzegovina,BIH,5.304579079
18,Botswana,BWA,3.836708486
19,Brazil,BRA,6.584749937
20,Bulgaria,BGR,4.707609117
21,Burkina Faso,BFA,4.212736279
22,Burundi,BDI,3.339909077
23,Cambodia,KHM,4.348233491
24,Cameroon,CMR,4.733979642
25,Canada,CAN,7.333782017
26,Central African Republic,CAF,3.08446157
27,Chad,TCD,4.081113458
28,Chile,CHL,6.499239624
29,China,CHN,5.191884518
30,Colombia,COL,6.317832351
31,Comoros,COM,4.179025412
32,Congo,COG,4.540932119
33,Costa Rica,CRI,7.128854215
34,Cote d'Ivoire,CIV,4.570777246
35,Croatia,HRV,5.552660525
36,Cyprus,CYP,5.869461298
37,Czechia,CZE,6.668987547
38,Democratic Republic of Congo,COD,4.381119132
39,Denmark,DNK,7.577971756
40,Dominican Republic,DOM,5.312421858
41,Ecuador,ECU,5.972743333
42,Egypt,EGY,4.278706968
43,El Salvador,SLV,6.16370219
44,Estonia,EST,5.703785002
45,Eswatini,SWZ,4.303839922
46,Ethiopia,ETH,4.380347371
47,Finland,FIN,7.597986519
48,France,FRA,6.575869858
49,Gabon,GAB,4.457872719
50,Gambia,GMB,4.734555085
51,Georgia,GEO,4.432863593
52,Germany,DEU,6.973845422
53,Ghana,GHA,4.729350925
54,Greece,GRC,5.250958621
55,Guatemala,GTM,6.30176723
56,Guinea,GIN,4.120876551
57,Haiti,HTI,3.897867407
58,Honduras,HND,5.340419352
59,Hong Kong,HKG,5.492405605
60,Hungary,HUN,5.446592867
61,Iceland,ISL,7.518146356
62,India,IND,4.1508151
63,Indonesia,IDN,5.277715325
64,Iran,IRN,4.729308069
65,Iraq,IRQ,4.597248895
66,Ireland,IRL,6.986412347
67,Israel,ISR,7.207550645
68,Italy,ITA,6.104786813
69,Jamaica,JAM,5.804605842
70,Japan,JPN,5.912103116
71,Jordan,JOR,5.026551604
72,Kazakhstan,KAZ,5.901356578
73,Kenya,KEN,4.468906313
74,Kosovo,OWID_KOS,5.821095586
75,Kuwait,KWT,6.167787961
76,Kyrgyzstan,KGZ,5.27955699
77,Laos,LAO,4.888870955
78,Latvia,LVA,5.699210048
79,Lebanon,LBN,4.947121561
80,Lesotho,LSO,3.70509537
81,Liberia,LBR,4.051415205
82,Libya,LBY,5.545739015
83,Lithuania,LTU,5.964412272
84,Luxembourg,LUX,7.045371652
85,Madagascar,MDG,3.848217279
86,Malawi,MWI,3.855273187
87,Malaysia,MYS,5.789383014
88,Maldives,MDV,5.197574615
89,Mali,MLI,4.338463306
90,Malta,MLT,6.53968817
91,Mauritania,MRT,4.361779034
92,Mauritius,MUS,5.910961342
93,Mexico,MEX,6.736855745
94,Moldova,MDA,5.75941813
95,Mongolia,MNG,5.128001451
96,Montenegro,MNE,5.331973434
97,Morocco,MAR,5.132472515
98,Mozambique,MOZ,4.603869319
99,Myanmar,MMR,4.405879498
100,Namibia,NAM,4.571299076
101,Nepal,NPL,4.85253954
102,Netherlands,NLD,7.426387489
103,New Zealand,NZL,7.297765791
104,Nicaragua,NIC,5.980031788
105,Niger,NER,4.298085779
106,Nigeria,NGA,5.056277275
107,North Macedonia,MKD,5.105023325
108,Northern Cyprus,OWID_CYN,5.651490893
109,Norway,NOR,7.541094235
110,Pakistan,PAK,5.227768838
111,Palestine,PSE,4.684877932
112,Panama,PAN,6.501965463
113,Paraguay,PRY,5.657423769
114,Peru,PER,5.767600238
115,Philippines,PHL,5.500118792
116,Poland,POL,6.012036443
117,Portugal,PRT,5.441607595
118,Qatar,QAT,6.492913961
119,Romania,ROU,5.761555076
120,Russia,RUS,5.697267652
121,Rwanda,RWA,3.393598199
122,Saudi Arabia,SAU,6.400150836
123,Senegal,SEN,4.48294431
124,Serbia,SRB,5.467432857
125,Sierra Leone,SLE,4.356922831
126,Singapore,SGP,6.48284844
127,Slovakia,SVK,6.123209477
128,Slovenia,SVN,6.059396148
129,Somalia,SOM,5.18328619
130,South Africa,ZAF,4.714072198
131,South Korea,KOR,5.891391635
132,South Sudan,SSD,3.401874602
133,Spain,ESP,6.349683046
134,Sri Lanka,LKA,4.349727903
135,Sudan,SDN,4.344586134
136,Suriname,SUR,6.269286633
137,Sweden,SWE,7.368832767
138,Switzerland,CHE,7.568010058
139,Syria,SYR,3.104652325
140,Taiwan,TWN,6.394530296
141,Tajikistan,TJK,5.172237635
142,Tanzania,TZA,3.54227522
143,Thailand,THA,6.220591843
144,Togo,TGO,3.841505488
145,Trinidad and Tobago,TTO,6.179783344
146,Tunisia,TUN,4.663343847
147,Turkey,TUR,5.285345078
148,Turkmenistan,TKM,5.455691397
149,Uganda,UGA,4.191245854
150,Ukraine,UKR,4.463305771
151,United Arab Emirates,ARE,6.766483247
152,United Kingdom,GBR,6.923823178
153,United States,USA,6.989039838
154,Uruguay,URY,6.445408046
155,Uzbekistan,UZB,6.081798911
156,Venezuela,VEN,5.565325379
157,Vietnam,VNM,5.21488142
158,Yemen,YEM,3.695316106
159,Zambia,ZMB,4.384372234
160,Zimbabwe,ZWE,3.902079225